orderID,orderDate,orderTime,orderCost
503,2016-05-15,05:29:29,12
504,2005-09-04,09:27:27,1
505,2016-10-12,10:24:24,3
506,2012-07-17,07:37:37,9
507,2018-12-01,12:19:19,17
508,2002-01-08,01:01:01,12
509,2010-06-03,06:09:09,9
510,2009-06-25,06:59:59,7
511,2023-06-16,06:25:25,4
512,2005-10-18,10:14:14,13
513,2003-11-17,11:30:30,16
514,2012-12-14,12:53:53,6
515,2017-01-24,01:20:20,6
516,2001-05-04,05:09:09,3
517,2004-09-18,09:15:15,11
518,2016-11-23,11:14:14,9
519,2020-06-09,06:57:57,18
520,2012-09-01,09:42:42,9
521,2011-04-24,04:01:01,9
522,2014-02-27,02:43:43,17
523,2009-07-12,07:23:23,10
524,2001-06-10,06:38:38,11
525,2018-09-13,09:09:09,7
526,2024-10-23,10:47:47,9
527,2020-04-06,04:00:00,2
528,2009-08-23,08:02:02,6
529,2025-10-01,10:39:39,6
530,2020-03-12,03:50:50,3
531,2022-10-06,10:54:54,13
532,2024-02-21,02:37:37,5
533,2014-07-15,07:05:05,14
534,2002-01-14,01:02:02,19
535,2017-06-08,06:21:21,17
536,2006-02-09,02:03:03,16
537,2009-12-23,12:13:13,13
538,2011-10-04,10:38:38,2
539,2023-10-25,10:43:43,8
540,2021-02-05,02:43:43,3
541,2016-10-09,10:37:37,2
542,2012-01-19,01:51:51,2
543,2000-05-22,05:36:36,5
544,2023-12-28,12:17:17,19
545,2019-06-02,06:19:19,3
546,2017-07-26,07:46:46,10
547,2015-12-19,12:23:23,13
548,2014-09-28,09:44:44,6
549,2019-01-22,01:54:54,11
550,2014-12-12,12:42:42,13
551,2018-03-16,03:35:35,15
552,2021-10-18,10:54:54,16
553,2019-03-09,03:11:11,16
554,2019-11-11,11:27:27,1
555,2010-11-16,11:02:02,17
556,2003-04-02,04:52:52,14
557,2013-08-09,08:40:40,4
558,2020-05-09,05:24:24,5
559,2006-01-18,01:22:22,8
560,2022-03-13,03:23:23,3
561,2006-05-07,05:23:23,10
562,2003-11-08,11:12:12,20
563,2013-10-24,10:29:29,20
564,2019-04-18,04:00:00,3
565,2010-11-28,11:33:33,13
566,2013-12-18,12:44:44,16
567,2021-06-11,06:02:02,3
568,2012-10-05,10:13:13,10
569,2023-03-06,03:43:43,6
570,2008-04-14,04:12:12,12
571,2024-11-13,11:50:50,12
572,2021-11-17,11:57:57,10
573,2020-09-16,09:52:52,4
574,2011-03-17,03:47:47,15
575,2024-12-25,12:44:44,20
576,2004-01-06,01:47:47,4
577,2017-05-03,05:20:20,16
578,2014-01-07,01:46:46,4
579,2002-06-07,06:55:55,16
580,2012-09-07,09:05:05,18
581,2010-01-03,01:57:57,8
582,2002-11-12,11:55:55,7
583,2008-09-28,09:22:22,10
584,2019-10-08,10:32:32,1
585,2006-07-26,07:05:05,19
586,2010-09-26,09:11:11,18
587,2004-05-12,05:21:21,13
588,2017-08-05,08:40:40,6
589,2019-02-17,02:26:26,18
590,2015-04-15,04:29:29,16
591,2013-10-12,10:18:18,2
592,2011-06-15,06:06:06,16
593,2024-07-03,07:31:31,9
594,2021-08-04,08:04:04,13
595,2015-11-23,11:00:00,13
596,2005-06-20,06:29:29,17
597,2021-07-06,07:59:59,6
598,2003-05-28,05:30:30,15
599,2001-09-09,09:52:52,10
600,2011-04-12,04:35:35,1
601,2012-02-12,02:49:49,10
602,2007-10-25,10:05:05,19
603,2004-02-06,02:16:16,10
604,2020-05-20,05:38:38,20
605,2011-05-26,05:51:51,16
606,2018-02-15,02:05:05,16
607,2025-12-06,12:59:59,19
608,2024-02-11,02:24:24,3
609,2005-11-02,11:49:49,1
610,2011-07-20,07:14:14,7
611,2014-05-25,05:51:51,9
612,2014-04-20,04:52:52,3
613,2008-05-23,05:02:02,10
614,2025-10-06,10:48:48,2
615,2022-02-02,02:48:48,8
616,2002-04-27,04:48:48,9
617,2013-09-19,09:52:52,4
618,2001-04-23,04:01:01,11
619,2013-06-27,06:14:14,10
620,2006-04-04,04:32:32,11
621,2019-08-11,08:05:05,6
622,2014-04-18,04:57:57,1
623,2019-06-28,06:51:51,11
624,2007-11-17,11:05:05,13
625,2025-07-18,07:40:40,14
626,2009-07-02,07:48:48,9
627,2017-08-18,08:07:07,3
628,2015-07-14,07:20:20,17
629,2015-08-13,08:12:12,11
630,2014-08-25,08:03:03,3
631,2015-10-26,10:11:11,19
632,2018-09-13,09:13:13,2
633,2011-04-12,04:27:27,14
634,2002-11-05,11:20:20,17
635,2009-02-19,02:04:04,17
636,2013-03-17,03:32:32,11
637,2006-11-13,11:21:21,12
638,2023-08-23,08:26:26,16
639,2001-10-28,10:51:51,9
640,2001-05-23,05:38:38,16
641,2004-07-18,07:26:26,4
642,2004-12-10,12:15:15,8
643,2022-05-10,05:31:31,4
644,2025-07-20,07:48:48,3
645,2011-08-15,08:02:02,5
646,2006-08-15,08:08:08,4
647,2011-12-26,12:46:46,1
648,2021-07-05,07:33:33,7
649,2000-05-19,05:16:16,18
650,2010-01-03,01:14:14,3
651,2014-12-14,12:43:43,13
652,2011-08-22,08:03:03,18
653,2000-11-22,11:38:38,3
654,2022-02-14,02:45:45,7
655,2013-12-02,12:02:02,20
656,2019-04-25,04:12:12,6
657,2009-06-19,06:33:33,20
658,2011-10-17,10:31:31,20
659,2003-11-14,11:37:37,19
660,2010-03-04,03:36:36,20
661,2021-01-13,01:12:12,5
662,2025-08-06,08:21:21,5
663,2006-04-07,04:13:13,19
664,2015-04-21,04:34:34,8
665,2003-04-03,04:15:15,1
666,2002-10-02,10:44:44,15
667,2024-05-27,05:46:46,11
668,2003-10-22,10:53:53,17
669,2006-10-16,10:17:17,4
670,2014-03-28,03:45:45,19
671,2001-11-06,11:02:02,3
672,2009-02-25,02:34:34,17
673,2024-03-28,03:17:17,16
674,2022-05-01,05:46:46,13
675,2021-01-24,01:06:06,13
676,2001-04-16,04:21:21,3
677,2018-10-20,10:21:21,9
678,2017-04-03,04:51:51,20
679,2023-04-18,04:16:16,16
680,2022-08-17,08:48:48,18
681,2021-09-03,09:28:28,4
682,2002-03-03,03:50:50,8
683,2014-03-04,03:21:21,4
684,2018-06-04,06:52:52,6
685,2001-10-03,10:44:44,12
686,2023-03-01,03:06:06,19
687,2014-10-27,10:07:07,2
688,2014-05-25,05:31:31,17
689,2022-06-12,06:22:22,17
690,2008-12-25,12:02:02,18
691,2003-03-28,03:30:30,14
692,2008-06-11,06:36:36,13
693,2007-12-11,12:20:20,8
694,2016-11-23,11:00:00,20
695,2014-10-21,10:38:38,10
696,2011-01-17,01:17:17,3
697,2005-06-15,06:45:45,2
698,2022-04-19,04:11:11,11
699,2014-04-26,04:27:27,17
700,2009-12-03,12:18:18,12
701,2002-08-16,08:09:09,10
702,2003-05-04,05:24:24,1
703,2019-08-14,08:55:55,6
704,2007-02-09,02:30:30,17
705,2019-11-05,11:50:50,14
706,2020-03-08,03:01:01,6
707,2001-11-11,11:46:46,9
708,2010-10-08,10:26:26,4
709,2018-07-05,07:58:58,6
710,2019-09-26,09:16:16,1
711,2021-04-02,04:51:51,4
712,2016-12-06,12:51:51,19
713,2012-11-20,11:58:58,6
714,2007-02-25,02:00:00,8
715,2001-01-10,01:01:01,17
716,2015-09-22,09:14:14,18
717,2012-01-02,01:57:57,12
718,2020-05-11,05:10:10,1
719,2020-04-07,04:53:53,17
720,2015-11-27,11:16:16,9
721,2025-08-13,08:39:39,16
722,2015-12-17,12:59:59,17
723,2018-03-28,03:01:01,15
724,2002-04-12,04:37:37,18
725,2020-10-14,10:04:04,20
726,2003-06-09,06:19:19,18
727,2007-05-05,05:36:36,20
728,2008-06-14,06:06:06,12
729,2000-10-17,10:36:36,15
730,2020-01-01,01:26:26,9
731,2003-12-06,12:23:23,12
732,2015-11-09,11:10:10,3
733,2007-05-04,05:03:03,16
734,2018-06-11,06:30:30,6
735,2024-04-11,04:22:22,9
736,2018-08-12,08:38:38,11
737,2010-02-27,02:03:03,11
738,2019-10-01,10:18:18,1
739,2008-05-08,05:07:07,2
740,2009-07-03,07:49:49,3
741,2017-02-21,02:01:01,3
742,2017-02-14,02:59:59,14
743,2012-09-01,09:52:52,17
744,2015-05-13,05:50:50,8
745,2012-03-16,03:19:19,2
746,2007-05-11,05:31:31,3
747,2004-07-04,07:04:04,12
748,2015-07-19,07:33:33,19
749,2002-10-11,10:24:24,3
750,2024-06-21,06:53:53,6
751,2016-10-15,10:57:57,2
752,2025-01-02,01:58:58,1
753,2004-05-27,05:17:17,1
754,2020-04-04,04:40:40,9
755,2016-02-01,02:00:00,13
756,2013-11-27,11:05:05,12
757,2006-02-14,02:03:03,2
758,2024-01-12,01:39:39,2
759,2012-12-03,12:37:37,16
760,2010-09-25,09:09:09,5
761,2023-02-15,02:56:56,16
762,2015-08-19,08:14:14,8
763,2012-11-03,11:13:13,9
764,2020-12-19,12:16:16,12
765,2016-01-03,01:31:31,4
766,2007-08-13,08:06:06,13
767,2025-11-09,11:18:18,8
768,2018-12-17,12:59:59,18
769,2003-10-03,10:19:19,17
770,2011-04-01,04:28:28,5
771,2015-10-03,10:54:54,15
772,2023-06-19,06:23:23,12
773,2001-11-02,11:31:31,16
774,2021-02-01,02:47:47,12
775,2023-01-11,01:32:32,8
776,2024-03-01,03:47:47,3
777,2016-04-01,04:03:03,7
778,2024-08-15,08:47:47,16
779,2019-05-03,05:09:09,8
780,2019-04-18,04:29:29,13
781,2022-10-17,10:51:51,8
782,2009-06-19,06:20:20,9
783,2019-10-05,10:27:27,4
784,2012-03-11,03:29:29,17
785,2015-07-04,07:31:31,3
786,2001-07-28,07:31:31,13
787,2025-07-06,07:04:04,11
788,2000-11-11,11:23:23,3
789,2023-09-17,09:01:01,16
790,2022-01-03,01:34:34,6
791,2020-08-27,08:31:31,20
792,2012-05-24,05:03:03,18
793,2020-03-11,03:23:23,9
794,2006-03-17,03:19:19,15
795,2004-08-04,08:34:34,4
796,2022-06-28,06:58:58,6
797,2002-12-06,12:41:41,9
798,2010-08-14,08:20:20,15
799,2010-05-21,05:45:45,10
800,2025-05-12,05:26:26,18
801,2019-03-24,03:16:16,14
802,2017-11-26,11:37:37,18
803,2005-04-18,04:52:52,13
804,2000-11-10,11:22:22,19
805,2023-12-15,12:20:20,4
806,2003-06-05,06:37:37,1
807,2019-12-04,12:20:20,9
808,2008-02-26,02:40:40,20
809,2009-10-01,10:36:36,12
810,2017-12-20,12:14:14,7
811,2001-11-11,11:10:10,10
812,2022-07-19,07:15:15,5
813,2008-03-18,03:14:14,19
814,2025-06-01,06:01:01,14
815,2012-12-12,12:13:13,15
816,2025-06-11,06:57:57,3
817,2010-12-23,12:32:32,10
818,2025-03-20,03:42:42,20
819,2024-03-05,03:18:18,17
820,2020-11-16,11:01:01,8
821,2012-05-05,05:13:13,3
822,2002-12-09,12:49:49,18
823,2015-10-04,10:40:40,11
824,2015-01-01,01:19:19,19
825,2013-09-02,09:38:38,16
826,2020-03-27,03:25:25,18
827,2009-05-04,05:08:08,2
828,2015-07-02,07:27:27,7
829,2007-04-24,04:46:46,1
830,2004-08-10,08:46:46,17
831,2022-08-07,08:27:27,2
832,2005-07-09,07:51:51,12
833,2023-08-19,08:20:20,16
834,2018-05-03,05:40:40,19
835,2000-02-17,02:08:08,16
836,2021-06-25,06:01:01,5
837,2004-10-04,10:54:54,19
838,2019-05-18,05:46:46,13
839,2016-10-14,10:39:39,12
840,2017-04-14,04:55:55,3
841,2015-11-05,11:11:11,7
842,2010-05-14,05:46:46,9
843,2025-08-20,08:10:10,4
844,2023-02-01,02:06:06,9
845,2020-05-25,05:32:32,8
846,2015-06-09,06:39:39,20
847,2023-02-13,02:30:30,18
848,2025-11-28,11:54:54,20
849,2005-11-16,11:46:46,14
850,2013-10-15,10:00:00,20
851,2008-05-20,05:57:57,19
852,2011-04-09,04:49:49,12
853,2008-11-05,11:49:49,8
854,2015-01-24,01:18:18,13
855,2019-07-24,07:52:52,6
856,2003-01-25,01:00:00,19
857,2018-03-24,03:55:55,6
858,2002-12-11,12:19:19,11
859,2002-10-10,10:52:52,14
860,2011-01-01,01:59:59,15
861,2023-08-27,08:18:18,17
862,2014-08-11,08:17:17,12
863,2005-02-06,02:17:17,3
864,2006-06-11,06:04:04,2
865,2020-05-22,05:43:43,7
866,2017-08-19,08:48:48,9
867,2009-02-16,02:10:10,13
868,2025-10-03,10:59:59,20
869,2001-05-26,05:31:31,8
870,2023-11-22,11:15:15,19
871,2014-05-03,05:36:36,1
872,2009-12-16,12:56:56,14
873,2019-07-05,07:21:21,7
874,2022-03-02,03:44:44,15
875,2014-07-24,07:09:09,10
876,2004-02-19,02:51:51,15
877,2006-03-23,03:16:16,13
878,2001-10-08,10:39:39,3
879,2019-11-20,11:44:44,16
880,2001-08-21,08:48:48,11
881,2006-09-05,09:09:09,12
882,2025-03-04,03:53:53,14
883,2015-02-01,02:05:05,17
884,2014-11-07,11:18:18,5
885,2013-08-15,08:43:43,11
886,2015-11-04,11:52:52,6
887,2016-02-06,02:45:45,16
888,2023-05-28,05:00:00,14
889,2000-12-16,12:26:26,18
890,2011-04-28,04:53:53,6
891,2006-09-19,09:30:30,19
892,2025-09-05,09:54:54,13
893,2008-02-08,02:21:21,6
894,2024-04-05,04:34:34,1
895,2004-01-26,01:06:06,4
896,2023-08-02,08:27:27,13
897,2012-05-25,05:16:16,5
898,2008-04-22,04:11:11,11
899,2006-07-24,07:27:27,13
900,2016-11-17,11:53:53,19
901,2013-02-14,02:37:37,7
902,2013-06-22,06:09:09,6
903,2006-02-08,02:35:35,16
904,2011-02-27,02:25:25,20
905,2024-08-28,08:56:56,6
906,2023-05-04,05:11:11,18
907,2025-02-04,02:27:27,5
908,2001-11-07,11:10:10,8
909,2025-12-21,12:06:06,9
910,2020-01-04,01:04:04,1
911,2017-03-08,03:07:07,1
912,2008-02-10,02:32:32,4
913,2002-02-03,02:39:39,5
914,2004-07-19,07:31:31,6
915,2007-05-23,05:11:11,3
916,2021-06-28,06:52:52,6
917,2020-01-12,01:07:07,6
918,2018-09-08,09:26:26,18
919,2014-03-06,03:27:27,19
920,2024-09-20,09:41:41,7
921,2003-04-16,04:17:17,18
922,2003-01-16,01:24:24,1
923,2005-02-06,02:36:36,15
924,2021-01-18,01:44:44,4
925,2018-07-21,07:49:49,11
926,2002-03-24,03:45:45,1
927,2022-01-23,01:42:42,2
928,2011-08-24,08:36:36,16
929,2008-07-06,07:56:56,19
930,2019-06-14,06:39:39,6
931,2021-08-12,08:52:52,18
932,2006-11-23,11:08:08,20
933,2009-06-11,06:33:33,6
934,2014-04-19,04:38:38,4
935,2012-11-07,11:38:38,8
936,2003-11-21,11:47:47,7
937,2002-11-18,11:08:08,7
938,2005-02-05,02:46:46,17
939,2001-07-20,07:24:24,9
940,2001-10-20,10:32:32,17
941,2016-01-03,01:54:54,7
942,2004-11-18,11:46:46,10
943,2007-10-03,10:19:19,11
944,2002-09-05,09:40:40,4
945,2003-07-17,07:08:08,19
946,2023-05-01,05:34:34,19
947,2024-04-23,04:46:46,14
948,2014-02-25,02:28:28,13
949,2015-01-15,01:00:00,20
950,2016-08-04,08:07:07,11
951,2008-02-23,02:43:43,6
952,2016-05-12,05:35:35,13
953,2006-09-12,09:24:24,19
954,2016-07-04,07:20:20,3
955,2023-01-25,01:29:29,6
956,2019-04-15,04:30:30,4
957,2018-08-04,08:02:02,17
958,2019-08-19,08:35:35,8
959,2010-09-09,09:19:19,17
960,2003-05-14,05:13:13,16
961,2009-05-15,05:35:35,13
962,2014-03-11,03:42:42,18
963,2001-04-22,04:23:23,18
964,2012-01-03,01:57:57,18
965,2017-07-07,07:51:51,5
966,2017-05-13,05:13:13,16
967,2004-06-14,06:53:53,9
968,2011-07-07,07:06:06,7
969,2017-03-20,03:05:05,10
970,2000-09-01,09:06:06,2
971,2003-03-28,03:34:34,19
972,2007-03-14,03:32:32,7
973,2024-08-09,08:53:53,5
974,2005-01-08,01:11:11,11
975,2001-01-25,01:23:23,8
976,2008-02-06,02:42:42,18
977,2006-04-25,04:10:10,11
978,2023-02-04,02:14:14,17
979,2007-12-16,12:56:56,3
980,2020-09-27,09:22:22,8
981,2003-02-12,02:53:53,8
982,2010-04-01,04:11:11,16
983,2014-05-08,05:25:25,8
984,2005-05-25,05:59:59,14
985,2004-10-11,10:07:07,11
986,2007-07-02,07:42:42,2
987,2004-12-07,12:35:35,12
988,2020-12-21,12:20:20,5
989,2004-06-23,06:14:14,11
990,2004-08-15,08:31:31,3
991,2009-07-22,07:52:52,1
992,2016-01-20,01:02:02,13
993,2008-02-16,02:26:26,18
994,2012-06-07,06:46:46,11
995,2011-01-11,01:56:56,11
996,2003-03-12,03:03:03,9
997,2010-03-03,03:26:26,15
998,2022-10-14,10:48:48,17
999,2006-10-11,10:29:29,18
1000,2019-04-09,04:01:01,9
1001,2009-12-04,12:41:41,10
